抽取接口与类的关系：D:\myworkspace\workspace0-myopen\MyBatis-src
发现了362个java源文件要分析。
null
共计有143个根节点，有42个有子节点，有101个没有子节点
1 Arg

2 CacheNamespace

3 CacheNamespaceRef

4 Case

5 ConstructorArgs

6 Delete

7 DeleteProvider

8 Flush

9 Insert

10 InsertProvider

11 Lang

12 Many

13 MapKey

14 Mapper

15 One

16 Options

17 Param

18 Result

19 ResultMap

20 Results

21 ResultType

22 Select

23 SelectKey

24 SelectProvider

25 TypeDiscriminator

26 Update

27 UpdateProvider

28 MapperMethod

29 InvocationHandler
--29.1 MapperProxy
--29.2 PooledConnection
--29.3 ConnectionLogger
--29.4 PreparedStatementLogger
--29.5 ResultSetLogger
--29.6 StatementLogger
--29.7 Plugin

30 Serializable
--30.1 MapperProxy
--30.2 CacheKey
----30.2.1 NullCacheKey
--30.3 DefaultObjectFactory

31 MapperProxyFactory

32 MapperRegistry

33 MapperAnnotationBuilder

34 MethodResolver

35 BaseBuilder
--35.1 MapperBuilderAssistant
--35.2 SqlSourceBuilder
--35.3 XMLConfigBuilder
--35.4 XMLMapperBuilder
--35.5 XMLStatementBuilder
--35.6 XMLScriptBuilder

36 CacheRefResolver

37 HashMap
--37.1 ParameterExpression

38 ResultMapResolver

39 XMLIncludeTransformer

40 EntityResolver
--40.1 XMLMapperEntityResolver

41 Cache
--41.1 BlockingCache
--41.2 FifoCache
--41.3 LoggingCache
--41.4 LruCache
--41.5 ScheduledCache
--41.6 SerializedCache
--41.7 SoftCache
--41.8 SynchronizedCache
--41.9 TransactionalCache
--41.10 WeakCache
--41.11 PerpetualCache

42 Cloneable
--42.1 CacheKey
----42.1.1 NullCacheKey

43 TransactionalCacheManager

44 Closeable
--44.1 Cursor
----44.1.1 DefaultCursor
--44.2 SqlSession
----44.2.1 DefaultSqlSession
----44.2.2 SqlSessionManager

45 Iterable
--45.1 Cursor
----45.1.1 DefaultCursor
--45.2 PropertyTokenizer

46 DataSourceFactory
--46.1 JndiDataSourceFactory
--46.2 UnpooledDataSourceFactory
----46.2.1 PooledDataSourceFactory

47 DataSource
--47.1 PooledDataSource
--47.2 UnpooledDataSource

48 PoolState

49 ExceptionFactory

50 RuntimeException
--50.1 IbatisException
----50.1.1 PersistenceException
------50.1.1.1 BindingException
------50.1.1.2 BuilderException
--------50.1.1.2.1 IncompleteElementException
------50.1.1.3 CacheException
------50.1.1.4 DataSourceException
------50.1.1.5 TooManyResultsException
------50.1.1.6 ExecutorException
--------50.1.1.6.1 BatchExecutorException
------50.1.1.7 ResultMapException
------50.1.1.8 LogException
------50.1.1.9 ParsingException
------50.1.1.10 PluginException
------50.1.1.11 ReflectionException
------50.1.1.12 ScriptingException
